ontology;ontology_code;ontology_comment;secondary_ontology;secondary_ontology_code;secondary_ontology_comment;snomed_vartype;ES TERRASSA;DE UKK;IT BUZZI UC3;dataset;name;description;phenotypic;vartype;ETL_type;details;JSON_values;Synthetic Vartype;Probabilities;GeneratorParameters;IsMappingField;Synthetic Data Comments
snomed ct;422549004 |Patient-related Identification code|;;;;;;1;1;1;Clinical_Table.xlsx;ID_STUDY;STUDYID;no;Numeric;STR;Primary patient identifier;;ID;;"{""prefix"": ""UC3_""}";1;Random numbers with UC3_ prefix
snomed ct;422549004 |Patient-related Identification code|  : 258734002 |counts| = 81170007 |Second|;;;;;;1;1;1;Clinical_Table.xlsx;REDCAP_ID;REDCAP_ID;no;String;String;Patient identifier for merging with internal data sources;;ID;;"{""prefix"": ""REDCAP_""}";0;Random numbers with REDCAP_ prefix
snomed ct;734000001 |Biological sex|;;;;;;1;1;1;Clinical_Table.xlsx;GENDER;Biological Gender;yes;Bimodal;category;{M} Male\\{F} Female;"[{""value"": ""M"", ""explanation"": ""Male"", ""snomed_ct"": ""248153007""}, {""value"": ""F"", ""explanation"": ""Female"", ""snomed_ct"": ""248152002""}, {""value"": ""Other"", ""explanation"": ""Indeterminate sex"", ""snomed_ct"": ""32570681000036106""}]";Categorical;"{""M"":0.4, ""F"": 0.5,""Other"":0.1}";;0;Choice with probability
snomed ct;184099003 |Date of birth|;;;;;;1;1;1;Clinical_Table.xlsx;BIRTHDATE;DATEofBIRTH;yes;Date;Date;;;Date;;"{""start_date"":""01/01/1980"", ""end_date"":""31/12/2020"", ""format"":""%d/%m/%Y""}";0;At least 4 years old patients
snomed ct;422549004 |Patient-related Identification code| : 258734002 |counts| = 70905002 |Third|;;;;;;1;1;1;Clinical_Table.xlsx;ID_PATIENT;STUDYID;no;Numeric;Numeric;;;ID;;"{""prefix"": ""UC3_""}";0;Duplicated field?
snomed ct;224095004 |Number of siblings|;;;;;;1;1;1;Clinical_Table.xlsx;SIB_NUM;number of siblings;yes;numeric;;;;INT;;"{""min"":0, ""max"":4}";0;Random number between 0 and 4
snomed ct;224098002 |Place in family order|;;;;;;1;1;1;Clinical_Table.xlsx;SIB_R;rank in order of birth;yes;numeric;;;;INT;;"{""min"":0, ""max"":""SIB_NUM""}";0;Random number less or equal to number of siblings
snomed ct;780823005 |Number of dependant children|;;;;;;1;1;1;Clinical_Table.xlsx;CHIL;number of children;yes;numeric;;;;CHILDREN;;"{""dob"":""BIRTHDATE"", ""dob_format"":""%d/%m/%Y"",""min"":0, ""max"":4}";0;If patient > 18 years, random number between 0 and 4
snomed ct;406543005 |Date of visit|;;;;;;1;1;1;Clinical_Table.xlsx;VISIT_DATE;Date of visit;yes;Date;Date;;;Date;;"{""start_date"":""BIRTHDATE"",""end_date"":""[date-of-birth]"", ""format"":""%d/%m/%Y""}";0;Random date between birth date and today
snomed ct;397669002 |Age| : 408731000 |temporal context| = 406543005 |Date of visit|;;;;;;1;1;1;Clinical_Table.xlsx;AGE;AGE;yes;numeric;float;;;AGE;;"{""start_date"":""BIRTHDATE"", ""end_date"":""[date-of-birth]"",""format"":""%d/%m/%Y""}";0;Today - Birth Date
snomed ct;726527001 |Weight|;;;;;;1;1;1;Clinical_Table.xlsx;WEIGHT;Weight at the time of visit;yes;Numeric;float;g;;WEIGHT;;"{""date"":""VISIT_DATE"", ""format"":""%d/%m/%Y""}";0;Normal weigth according to age at visit date
snomed ct;271603002 |Height / growth measure|;;;;;;1;1;1;Clinical_Table.xlsx;HEIGHT;Height at the time of visit;yes;Numeric;float;cm;;HEIGHT;;"{""date"":""VISIT_DATE"", ""format"":""%d/%m/%Y""}";0;Normal heigth according to age at visit date
snomed ct;271649006 |Systolic blood pressure|;;;;;;1;1;1;Clinical_Table.xlsx;BP_SYST;Systolic blood pressure;no;INT;INT;;;INT;;"{""min"":100, ""max"":120}";0;Normal SBP
snomed ct;271650006 |Diastolic blood pressure|;;;;;;1;1;1;Clinical_Table.xlsx;BP_DIAST;Diastolic blood pressure;no;INT;INT;;;INT;;"{""min"":60, ""max"":90}";0;Normal SBP
snomed ct;307294006 |Personal history finding| : 246454002 |Occurrence|= 64572001 |Disease|;;;;;;1;1;1;Clinical_Table.xlsx;HMP;History of medical pathologies;yes;bimodal;bimodal;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
snomed ct;307294006 |Personal history finding| : 246454002 |Occurrence| = 74732009 |Mental disorder|;;;;;;1;1;1;Clinical_Table.xlsx;HPP;Histroy of psychiatric pathologies;yes;bimodal;bimodal;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
snomed ct;106167005 |Consciousness related finding|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_C;Consciousness;no;categorical;;0=consciously clear, 1=Lowered Vigilance, 2=Clouded Consciousness, 3=Narrowed Consciousness;"[{""value"": ""0"", ""explanation"": ""consciously clear"", ""snomed_ct"": ""271591004 |Fully conscious|""}, {""value"": ""1"", ""explanation"": ""Lowered Vigilance"", ""snomed_ct"": ""3006004 |Disturbance of consciousness| : 734841007 |Name| = \""Lowered Vigilance\""""}, {""value"": ""2"", ""explanation"": ""Clouded Consciousness"", ""snomed_ct"": ""40917007 |Clouded consciousness|""}, {""value"": ""3"", ""explanation"": ""Narrowed Consciousness"", ""snomed_ct"": ""3006004 |Disturbance of consciousness| : 734841007 |Name| = \""Narrowed Consciousness\""""}]";Categorical;;;0;Choice without probability
snomed ct;43173001 |Orientation, function|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_O;Orientation;no;categorical;;0=orientated. 1=Disorientation for Time, 2=Disorientation for Place, 3=Disorientation for Situation, 4=Disorientation for Person;"[{""value"": ""0"", ""explanation"": ""orientated"", ""snomed_ct"": ""247663003 |Orientated|""}, {""value"": ""1"", ""explanation"": ""Disorientation for Time"", ""snomed_ct"": ""19657006 |Disorientated in time|""}, {""value"": ""2"", ""explanation"": ""Disorientation for Place"", ""snomed_ct"": ""72440003 |Disorientated in place|""}, {""value"": ""3"", ""explanation"": ""Disorientation for Situation"", ""snomed_ct"": ""39538002 |Disorientation to person, time and place|""}, {""value"": ""4"", ""explanation"": ""Disorientation for Person"", ""snomed_ct"": ""62766000 |Disorientation for person|""}]";Categorical;;;0;Choice without probability
snomed ct;6769007 |Attention function| + 106136008 |Memory finding|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_A;Attention and Memory;no;categorical;;0=proper attention and memory. 1=Disturbed Apperception, 2=Disturbed Concentration, 3=Disturbed Short-Term Memory, 4=Disturbed Long-Term Memory, 5=Paramnesias;"[{""value"": ""0"", ""explanation"": ""proper attention and memory"", ""snomed_ct"": ""247602005 |Memory function normal|""}, {""value"": ""1"", ""explanation"": ""Disturbed Apperception"", ""snomed_ct"": ""78633001 |Altered thought processes| : 47429007 |Associated with| = 45336008 |Apperception, function|""}, {""value"": ""2"", ""explanation"": ""Disturbed Concentration"", ""snomed_ct"": ""78633001 |Altered thought processes| : 47429007 |Associated with| = 1144748009 |Impaired concentration|""}, {""value"": ""3"", ""explanation"": ""Disturbed Short-Term Memory"", ""snomed_ct"": ""78633001 |Altered thought processes| : 47429007 |Associated with| = 247589005 |Short-term memory performance|""}, {""value"": ""4"", ""explanation"": ""Disturbed Long-Term Memory"", ""snomed_ct"": ""78633001 |Altered thought processes| : 47429007 |Associated with| = 247586003 |Long-term memory performance|""}, {""value"": ""5"", ""explanation"": ""Paramnesias"", ""snomed_ct"": ""32541007 |Paramnesia|""}]";Categorical;;;0;Choice without probability
snomed ct;247619007 |Thought finding|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_FT;Formal Thought;no;categorical;;0=formal thought organized. 1=Retarded Thinking, 2=Circumstantial Thinking, 3=Restricted Thinking, 4=Perseverative Thinking, 5=Rumination, 6=Flight of Ideas, 7=Tangential Thinking, 8=Thought Blocking/Disruption of Thougth, 9=Incoherence/Derailment;"[{""value"": ""0"", ""explanation"": ""formal thought organized"", ""snomed_ct"": ""225662002 |Able to think clearly|""}, {""value"": ""1"", ""explanation"": ""Retarded Thinking"", ""snomed_ct"": ""247627003 |Slow flow of thought|""}, {""value"": ""2"", ""explanation"": ""Circumstantial Thinking"", ""snomed_ct"": ""18343006 |Circumstantiality|""}, {""value"": ""3"", ""explanation"": ""Restricted Thinking"", ""snomed_ct"": ""56435009 |Poverty of thought|""}, {""value"": ""4"", ""explanation"": ""Perseverative Thinking"", ""snomed_ct"": ""44515000 |Perseveration|""}, {""value"": ""5"", ""explanation"": ""Rumination"", ""snomed_ct"": ""86110000 |Rumination - thoughts|""}, {""value"": ""6"", ""explanation"": ""Flight of Ideas"", ""snomed_ct"": ""28810003 |Flight of ideas|""}, {""value"": ""7"", ""explanation"": ""Tangential Thinking"", ""snomed_ct"": ""74396008 |Tangential thinking|""}, {""value"": ""8"", ""explanation"": ""Thought Blocking/Disruption of Thougth"", ""snomed_ct"": ""2899008 |Thought block|""}, {""value"": ""9"", ""explanation"": ""Incoherence/Derailment"", ""snomed_ct"": ""65135009 |Knight's move in thought|""}]";Categorical;;;0;Choice without probability
snomed ct;79015004 |Worried|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_WC;Worries and Compulsions;no;categorical;;0= no worries or compulsions. 1=Suspiciousness, 2=Hypochondriasis, 3=Phobias, 4=Obsessive Thoughts, 5=Compulsive Impulses, 6=Compulsive Actions;"[{""value"": ""0"", ""explanation"": "" no worries or compulsions"", ""snomed_ct"": ""285286004 |Compulsion to act on thoughts| : 373572006 |Clinical finding absent|""}, {""value"": ""1"", ""explanation"": ""Suspiciousness"", ""snomed_ct"": ""706876006 |Suspicion|""}, {""value"": ""2"", ""explanation"": ""Hypochondriasis"", ""snomed_ct"": ""18193002 |Hypochondriasis|""}, {""value"": ""3"", ""explanation"": ""Phobias"", ""snomed_ct"": ""386808001 |Phobia|""}, {""value"": ""4"", ""explanation"": ""Obsessive Thoughts"", ""snomed_ct"": ""67698009 |Obsessional thoughts|""}, {""value"": ""5"", ""explanation"": ""Compulsive Impulses"", ""snomed_ct"": ""12479006 |Compulsive behavior| : 47429007 |Associated with| = 263781002 |Impulse|""}, {""value"": ""6"", ""explanation"": ""Compulsive Actions"", ""snomed_ct"": ""12479006 |Compulsive behavior| : 47429007 |Associated with| = 129264002 |Action|""}]";Categorical;;;0;Choice without probability
snomed ct;2073000 |Delusion|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_D;Delusions;no;categorical;;0= no delusions. 1=Delusional Perception, 2=Delusional Ideas, 3=Systematized Delusions, 4=Delusions of Reference, 5=Delusions of Persecution, 6=Delusions of Jealousy, 7=Delusions of Guilt, 8=Delusions of Grandiosity, 9=Other Delusions;"[{""value"": ""0"", ""explanation"": "" no delusions"", ""snomed_ct"": ""2073000 |Delusion| : 373572006 |Clinical finding absent|""}, {""value"": ""1"", ""explanation"": ""Delusional Perception"", ""snomed_ct"": ""64514005 |Delusional perception|""}, {""value"": ""2"", ""explanation"": ""Delusional Ideas"", ""snomed_ct"": ""2073000 |Delusion|""}, {""value"": ""3"", ""explanation"": ""Systematized Delusions"", ""snomed_ct"": ""40277007 |Systematized delusion|""}, {""value"": ""4"", ""explanation"": ""Delusions of Reference"", ""snomed_ct"": ""41189006 |Ideas of reference|""}, {""value"": ""5"", ""explanation"": ""Delusions of Persecution"", ""snomed_ct"": ""216004 |Delusion of persecution|""}, {""value"": ""6"", ""explanation"": ""Delusions of Jealousy"", ""snomed_ct"": ""8330006 |Delusion of infidelity|""}, {""value"": ""7"", ""explanation"": ""Delusions of Guilt"", ""snomed_ct"": ""53108004 |Delusion of guilt|""}, {""value"": ""8"", ""explanation"": ""Delusions of Grandiosity"", ""snomed_ct"": ""247667002 |Grandiose delusions|""}, {""value"": ""9"", ""explanation"": ""Other Delusions"", ""snomed_ct"": ""2073000 |Delusion| : 410656007 |Type| = 74964007 |Other|""}]";Categorical;;;0;Choice without probability
snomed ct;81742003 |Perception function|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_P;Perception;no;categorical;;0=no disorders of perception. 1=Illusions, 2=Hearing Voices, 3=Other Auditory Hallucinations, 4=Visual Hallucinations, 5=Bodily Hallucinations, 6=Olfactory and Gustatory Hallucinations,;"[{""value"": ""0"", ""explanation"": ""no disorders of perception"", ""snomed_ct"": ""247700009 |Normal perception|""}, {""value"": ""1"", ""explanation"": ""Illusions"", ""snomed_ct"": ""5152006 |Illusion|""}, {""value"": ""2"", ""explanation"": ""Hearing Voices"", ""snomed_ct"": ""247730001 |Verbal auditory hallucinations|""}, {""value"": ""3"", ""explanation"": ""Other Auditory Hallucinations"", ""snomed_ct"": ""45150006 |Auditory hallucinations|""}, {""value"": ""4"", ""explanation"": ""Visual Hallucinations"", ""snomed_ct"": ""64269007 |Visual hallucinations|""}, {""value"": ""5"", ""explanation"": ""Bodily Hallucinations"", ""snomed_ct"": ""85550003 |Hallucinations of bodily sensation|""}, {""value"": ""6"", ""explanation"": ""Olfactory and Gustatory Hallucinations,"", ""snomed_ct"": ""39672001 |Olfactory hallucinations|""}]";Categorical;;;0;Choice without probability
snomed ct;47805006 |Psychoanalysis of ego| : 129265001 |Evaluation| = 79565000 |Disturbance in appearance|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_E;Ego (Boundary) Disturbances;no;categorical;;0=no ego disturbances. 1=Derealization, 2=Depersonalization, 3=Thought Broadcasting, 4=Thought Withdrawal, 5=Thought Insertion;"[{""value"": ""0"", ""explanation"": ""no ego disturbances"", ""snomed_ct"": ""247700009 |Normal perception|""}, {""value"": ""1"", ""explanation"": ""Derealization"", ""snomed_ct"": ""40806005 |Derealization|""}, {""value"": ""2"", ""explanation"": ""Depersonalization"", ""snomed_ct"": ""79499004 |Depersonalization|""}, {""value"": ""3"", ""explanation"": ""Thought Broadcasting"", ""snomed_ct"": ""86917003 |Thought broadcast|""}, {""value"": ""4"", ""explanation"": ""Thought Withdrawal"", ""snomed_ct"": ""87076008 |Thought withdrawal|""}, {""value"": ""5"", ""explanation"": ""Thought Insertion"", ""snomed_ct"": ""50543005 |Thought insertion|""}]";Categorical;;;0;Choice without probability
snomed ct;4065008 |Affect function|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_AF;Affect;no;categorical;;0=no disturbance of affect, 1=Feeling of Loss of Feeling, 2=Blunted Affect, 3=Depressed Mood, 4=Hopelessness, 5=Anxiety, 6=Euphoria, 7=Irritability, 8=Inner Restlessness, 9=Parathymia (Incongruent Affect), 10=Affective Lability, 11=Affective Rigidity;"[{""value"": ""0"", ""explanation"": ""no disturbance of affect"", ""snomed_ct"": ""416383008 |Abnormal affect| : 373572006 |Clinical finding absent|""}, {""value"": ""1"", ""explanation"": ""Feeling of Loss of Feeling"", ""snomed_ct"": ""276302000 |Feeling of loss of feeling|""}, {""value"": ""2"", ""explanation"": ""Blunted Affect"", ""snomed_ct"": ""6140007 |Blunted affect|""}, {""value"": ""3"", ""explanation"": ""Depressed Mood"", ""snomed_ct"": ""366979004 |Depressed mood|""}, {""value"": ""4"", ""explanation"": ""Hopelessness"", ""snomed_ct"": ""307077003 |Feeling hopeless|""}, {""value"": ""5"", ""explanation"": ""Anxiety"", ""snomed_ct"": ""48694002 |Anxiety|""}, {""value"": ""6"", ""explanation"": ""Euphoria"", ""snomed_ct"": ""85949006 |Euphoria|""}, {""value"": ""7"", ""explanation"": ""Irritability"", ""snomed_ct"": ""55929007 |Feeling irritable|""}, {""value"": ""8"", ""explanation"": ""Inner Restlessness"", ""snomed_ct"": ""162221009 |Restlessness|""}, {""value"": ""9"", ""explanation"": ""Parathymia (Incongruent Affect)"", ""snomed_ct"": ""53138005 |Mood-incongruent delusion|""}, {""value"": ""10"", ""explanation"": ""Affective Lability"", ""snomed_ct"": ""386798001 |Affective personality trait| : 47429007 |Associated with| = 18963009 |Mood swings|""}, {""value"": ""11"", ""explanation"": ""Affective Rigidity"", ""snomed_ct"": ""386798001 |Affective personality trait| : 47429007 |Associated with| = 312953009 |Attacks of rigidity|""}]";Categorical;;;0;Choice without probability
snomed ct;365349005 |Finding related to ability to drive a car|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_D;Drive and Psychomotor Activity;no;categorical;;0=proper drive and psychomotor activity. 1=Lack of Drive, 2=Inhibition of Drive, 3=Increased Drive, 4=Motor Restlessness, 5=Mannerisms, 6=Mutism, 7=Logorrhoea;"[{""value"": ""0"", ""explanation"": ""proper drive and psychomotor activity"", ""snomed_ct"": ""9908006 |Normal psychomotor development|""}, {""value"": ""1"", ""explanation"": ""Lack of Drive"", ""snomed_ct"": ""247750002 |Drive| : 1250004 |Decreased|""}, {""value"": ""2"", ""explanation"": ""Inhibition of Drive"", ""snomed_ct"": ""247750002 |Drive| : 286660008 |Inhibited behavior|""}, {""value"": ""3"", ""explanation"": ""Increased Drive"", ""snomed_ct"": ""247750002 |Drive| : 35105006 |Increased|""}, {""value"": ""4"", ""explanation"": ""Motor Restlessness"", ""snomed_ct"": ""162221009 |Restlessness|""}, {""value"": ""5"", ""explanation"": ""Mannerisms"", ""snomed_ct"": ""5090003 |Mannerism|""}, {""value"": ""6"", ""explanation"": ""Mutism"", ""snomed_ct"": ""88052002 |Mutism|""}, {""value"": ""7"", ""explanation"": ""Logorrhoea"", ""snomed_ct"": ""449191001 |Logorrhea|""}]";Categorical;;;0;Choice without probability
snomed ct;225599005 |Social behavior|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_SB;social behaviour;no;categorical;;0= no Conspicuity. 1=Social Withdrawal, 2=Excessive Social Contact;"[{""value"": ""0"", ""explanation"": "" no Conspicuity"", ""snomed_ct"": ""1144527009 |Interacts with others normally|""}, {""value"": ""1"", ""explanation"": ""Social Withdrawal"", ""snomed_ct"": ""105411000 |Social withdrawal|""}, {""value"": ""2"", ""explanation"": ""Excessive Social Contact"", ""snomed_ct"": ""129875009 |Alteration in social interaction| : 260378005 |Excessive|""}]";Categorical;;;0;Choice without probability
snomed ct;286797007 |Level of aggressiveness|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_AG;Aggressiveness;no;categorical;;0=no aggression, 1=verbally aggressive/threatening, 2=physically aggressive;"[{""value"": ""0"", ""explanation"": ""no aggression"", ""snomed_ct"": ""61372001 |Aggressive behavior| : 373572006 |Clinical finding absent|""}, {""value"": ""1"", ""explanation"": ""verbally aggressive/threatening"", ""snomed_ct"": ""248003003 |Verbal aggression|""}, {""value"": ""2"", ""explanation"": ""physically aggressive"", ""snomed_ct"": ""248004009 |Physical aggression|""}]";Categorical;;;0;Choice without probability
snomed ct;258158006 |Sleep, function|;;;;;;1;1;1;Clinical_Table.xlsx;AMDP_SL;Sleep;no;categorical;;0=no difficulties. 1=Difficulty Falling Asleep, 2=Difficulty Falling Asleep, 3=Difficulty Falling Asleep, 4=Tiredness;"[{""value"": ""0""}, {""value"": ""1""}, {""value"": ""2""}, {""value"": ""3""}, {""value"": ""4""}]";Categorical;;;0;Choice without probability
snomed ct;86110000 |Rumination - thoughts| : 47429007 |Associated with| = 247650009 |Planning suicide|;There are several questionnaires on Thoughts of Death or Suicide: IDS-SR, QIDS-SR;;;;;1;1;1;Clinical_Table.xlsx;RUM_THO;Ruminative thoughts associated with suicide and/or death;no;bimodal;bool;;"[{""value"": ""0"", ""explanation"": ""none"", ""snomed_ct"": ""6471006 |Suicidal thoughts| : 373572006 |Clinical finding absent|""}, {""value"": ""1"", ""explanation"": ""weary of life"", ""snomed_ct"": ""247795009 |Tedium vitae|""}, {""value"": ""2"", ""explanation"": ""suicidal ideation"", ""snomed_ct"": ""6471006 |Suicidal thoughts|""}, {""value"": ""3"", ""explanation"": ""speficic suicid plan"", ""snomed_ct"": ""711561004 |Has access to planned means of suicide|""}]";Categorical;;;0;Choice without probability
snomed ct;365581002 |Finding of marital or partnership status|;;;;;;1;1;1;Clinical_Table.xlsx;EM_S;relationship status;no;categorical;;;"[{""value"": ""1"", ""explanation"": ""Single person"", ""snomed_ct"": ""125681006""}, {""value"": ""2"", ""explanation"": ""Married"", ""snomed_ct"": ""87915002""}, {""value"": ""3"", ""explanation"": ""Divorced"", ""snomed_ct"": ""20295000 ""}, {""value"": ""4"", ""explanation"": ""Widowed"", ""snomed_ct"": ""33553000""}]";Categorical;;;0;Choice without probability
snomed ct;102898006 |Emotional relationship| : 408732007 |Subject relationship context| = 113163005 |Friend|;;gsso;GSSO_000818;"the code is for ""friendship"" in general";;1;1;1;Clinical_Table.xlsx;EM_F;Emotional relationships - friendships;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
snomed ct;102898006 |Emotional relationship| : 408732007 |Subject relationship context| = 262043009 |Partner in relationship|;;gsso;GSSO_000836;"the code is for ""partners"" in general";;1;1;1;Clinical_Table.xlsx;EM_C;Emotional relationships - partners;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
snomed ct;102898006 |Emotional relationship| : 408732007 |Subject relationship context| = 125677006 |Relative|;;;;;;1;1;1;Clinical_Table.xlsx;EM_R;Emotional relationships - relatives;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
gsso;GSSO_007167;;;;;;1;1;1;Clinical_Table.xlsx;CON_GS;gender discrepancy;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
