ontology;ontology_code;ontology_comment;secondary_ontology;secondary_ontology_code;secondary_ontology_comment;snomed_vartype;ES TERRASSA;DE UKK;IT BUZZI UC3;dataset;name;description;phenotypic;vartype;ETL_type;details;JSON_values;Synthetic Vartype;Probabilities;GeneratorParameters;IsMappingField;Synthetic Data Comments
snomed ct;307294006 |Personal history finding| : 310027007 |Mental health counseling service| = 271437004 |Problem situation relating to social and personal history|;;;;;;1;1;1;Clinical_Table.xlsx;BE_MHS;Bad experiences in mental health services;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
gsso;GSSO_006450 : 410513005 |In the past|;It is constellation of GSSO and SNOMED CT. SNOMED CT 15240007 |Current| is for Current, 410513005 |In the past| is for Past;;;;;1;1;1;Clinical_Table.xlsx;PB_P;History of bullying - personal;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
gsso;GSSO_006455 : 410513005 |In the past|;;;;;;1;1;1;Clinical_Table.xlsx;PB_V;History of bullying - virtual;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
gsso;GSSO_006454 : 410513005 |In the past|;;;;;;1;1;1;Clinical_Table.xlsx;PB_E;History of bullying - feeling excluded;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
gsso;GSSO_006453 : 410513005 |In the past|;;;;;;1;1;1;Clinical_Table.xlsx;PB_VV;History of bullying - oral violence;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
gsso;GSSO_006452 : 410513005 |In the past|;;;;;;1;1;1;Clinical_Table.xlsx;PB_PV;History of bullying - physical violence;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
gsso;GSSO_006450 : 15240007 |Current|;;;;;;1;1;1;Clinical_Table.xlsx;CB_P;current bullying - personal;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
gsso;GSSO_006455 : 15240007 |Current|;;;;;;1;1;1;Clinical_Table.xlsx;CB_V;current bullying - virtual;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
gsso;GSSO_006454 : 15240007 |Current|;;;;;;1;1;1;Clinical_Table.xlsx;CB_E;current bullying - feeling excluded;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
gsso;GSSO_006453 : 15240007 |Current|;;;;;;1;1;1;Clinical_Table.xlsx;CB_VV;current bullying - oral violence;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
gsso;GSSO_006452 : 15240007 |Current|;;;;;;1;1;1;Clinical_Table.xlsx;CB_PV;current bullying - physical violence;no;bimodal;bool;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
snomed ct;248062006 |Self-injurious behavior| : 246454002 |Occurrence|= 397669002 |Age|;;;;;;1;1;1;Clinical_Table.xlsx;SH_AGE;Age of first self harming;yes;numeric;;years;;AGE;;"{""start_date"":""BIRTHDATE"", ""end_date"":""[date-of-birth]"",""format"":""%d/%m/%Y""}";0;Random age between birth date and today
snomed ct;248062006 |Self-injurious behavior| : 307294006 |Personal history finding| = 410656007 |Type|;;;;;;1;1;1;Clinical_Table.xlsx;SH_P;Prevalence of self harming;no;categorical;;CUTTING=1,RISK SEAKING BEHAVIOUR =2:INGESTING OBJECTS =3,SELF-HITTING=4, OTHER=5;"[{""value"": ""1"", ""explanation"": ""CUTTING"", ""snomed_ct"": ""248073004 |Cutting self|""}, {""value"": ""2"", ""explanation"": ""RISK SEAKING BEHAVIOUR "", ""snomed_ct"": ""427346002 |Risk prone health behavior|""}, {""value"": ""3"", ""explanation"": ""INGESTING OBJECTS "", ""snomed_ct"": ""248074005 |Swallowing objects|""}, {""value"": ""4"", ""explanation"": ""SELF-HITTING"", ""snomed_ct"": ""284756003 |Hitting self|""}, {""value"": ""5"", ""explanation"": ""OTHER"", ""snomed_ct"": ""248062006 |Self-injurious behavior| : 410656007 |Type| = 74964007 |Other|""}]";Categorical;;;0;Choice without probability
snomed ct;248062006 |Self-injurious behavior| : 307294006 |Personal history finding| = 410324006 | Medical/dental care (regime/therapy) |;;;;;;1;1;1;Clinical_Table.xlsx;SH_MI;medical intervention needed after self harming;no;bimodal;;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
snomed ct;248062006 |Self-injurious behavior| : 365471004 |Finding of details of relatives|= 260411009 |Presence findings|;;;;;;1;1;1;Clinical_Table.xlsx;SH_R;self harming in relatives first grade;no;bimodal;;{yes} / {no};"[{""value"": ""no"", ""explanation"": ""No"", ""snomed_ct"": ""373067005""}, {""value"": ""yes"", ""explanation"": ""Yes"", ""snomed_ct"": ""373066001""}]";Categorical;;;0;Choice without probability
snomed ct;224093006 |Details of family (observable entity)| : 246093002 |Component| = 82996008 |Social status (social concept)|;;;;;;1;1;1;Clinical_Table.xlsx;SL;family socio-economic level;yes;categorical;categorical;1=High means at least one parent has an academic degree/2=Medium means both parents have a school degree and at least one has a current job /3=Low means requirements for 2 not fulfilled;"[{""value"": ""1"", ""explanation"": ""High (at least one parent has an academic degree)"", ""snomed_ct"": ""224172006 |High household income|""}, {""value"": ""2"", ""explanation"": ""Medium (both parents have a school degree and at least one has a current job)"", ""snomed_ct"": ""224171004 |Moderate household income|""}, {""value"": ""3"", ""explanation"": ""Low (means requirements for 2 not fulfilled)"", ""snomed_ct"": ""224170003 |Low household income|""}]";Categorical;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : { 734841007 |Name| = ""social communication questionnaire"", 246262008 |Score| = 255619001 |Total| }";;;;;;1;1;1;Clinical_Table.xlsx;SCQ_T;social communication questionnaire Total Score;yes;Numeric;float;;"[{""value"": ""23""}, {""value"": ""33""}]";TEST;;;0;Choice without probability
snomed ct;"1231444008 |Child Behavior Checklist| : 280434008 |Subscale score| = (734841007 |Name| = ""Internalizing problems"")";;;;;;1;1;1;Clinical_Table.xlsx;CBCL_D_IP;Child Behaviour Checklist - Internalizing problems;no;Numeric;float;;"[{""value"": ""21""}, {""value"": ""25""}]";TEST;;;0;Choice without probability
snomed ct;"1231444008 |Child Behavior Checklist| : 280434008 |Subscale score| = (734841007 |Name| = ""Internalizing problems"", 246514001 |Units| = 118583003 |Percentile|)";;;;;;1;1;1;Clinical_Table.xlsx;CBCL_P_IP;Child Behaviour Checklist - Internalizing problems Percentile;no;Numeric;float;;"[{""value"": ""67""}, {""value"": ""73""}]";TEST;;;0;Choice without probability
snomed ct;"1231444008 |Child Behavior Checklist| : 280434008 |Subscale score| = (734841007 |Name| = ""Externalizing problems"")";;;;;;1;1;1;Clinical_Table.xlsx;CBCL_D_EP;Child Behaviour Checklist - Externalizing problems;no;Numeric;float;;"[{""value"": ""5""}, {""value"": ""15""}]";TEST;;;0;Choice without probability
snomed ct;"1231444008 |Child Behavior Checklist| : 280434008 |Subscale score| = (734841007 |Name| = ""Externalizing problems"", 246514001 |Units| = 118583003 |Percentile|)";;;;;;1;1;1;Clinical_Table.xlsx;CBCL_P_EP;Child Behaviour Checklist - Externalizing problems Percentile;no;Numeric;float;;"[{""value"": ""50""}, {""value"": ""60""}]";TEST;;;0;Choice without probability
snomed ct;1231444008 |Child Behavior Checklist| : 246262008 |Score| = 255619001 |Total|;;;;;;1;1;1;Clinical_Table.xlsx;CBCL_D_T;Child Behaviour Checklist - Total;no;Numeric;float;;"[{""value"": ""45""}, {""value"": ""36""}]";TEST;;;0;Choice without probability
snomed ct;1231444008 |Child Behavior Checklist| : 246262008 |Score| = (255619001 |Total|, 246514001 |Units| = 118583003 |Percentile|);;;;;;1;1;1;Clinical_Table.xlsx;CBCL_P_T;Child Behaviour Checklist - Total Percentile;no;Numeric;float;;"[{""value"": ""64""}, {""value"": ""59""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : { 734841007 |Name| = ""Youth Self Report"", 280434008 |Subscale score| = (734841007 |Name| = ""Internalising problems"")}";;;;;;1;1;1;Clinical_Table.xlsx;YSR_D_IP;Youth Self Report - Internalising problems;no;Numeric;float;;"[{""value"": ""39""}, {""value"": ""16""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : { 734841007 |Name| = ""Youth Self Report"", 280434008 |Subscale score| = (734841007 |Name| = ""Internalising problems"", 246514001 |Units| = 118583003 |Percentile|)}";;;;;;1;1;1;Clinical_Table.xlsx;YSR_P_IP;Youth Self Report - Internalising problems Percentile;no;Numeric;float;;"[{""value"": ""76""}, {""value"": ""59""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : { 734841007 |Name| = ""Youth Self Report"", 280434008 |Subscale score| = (734841007 |Name| = ""Externalizing problems"")}";;;;;;1;1;1;Clinical_Table.xlsx;YSR_D_EP;Youth Self Report - Externalising problems;no;Numeric;float;;"[{""value"": ""20""}, {""value"": ""24""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : { 734841007 |Name| = ""Youth Self Report"", 280434008 |Subscale score| = (734841007 |Name| = ""Externalizing problems"", 246514001 |Units| = 118583003 |Percentile|)}";;;;;;1;1;1;Clinical_Table.xlsx;YSR_P_EP;Youth Self Report - Externalising problems Percentile;no;Numeric;float;;"[{""value"": ""64""}, {""value"": ""65""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : { 734841007 |Name| = ""Youth Self Report"", 246262008 |Score| = 255619001 |Total| }";Possible codes: 770633007 |EuroQol Five Dimension (Youth) instrument (assessment scale), |770632002 |Assessment using EuroQol Five Dimension (Youth), 725878007 |Participation and Environment Measure for Children and Youth (assessment scale);;;;;1;1;1;Clinical_Table.xlsx;YSR_D_T;Youth Self Report - Total;no;Numeric;float;;"[{""value"": ""57""}, {""value"": ""59""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : { 734841007 |Name| = ""Youth Self Report"", 246262008 |Score| = 255619001 |Total|, 246514001 |Units| = 118583003 |Percentile| }";;;;;;1;1;1;Clinical_Table.xlsx;YSR_P_T;Youth Self Report - Total Percentile;no;Numeric;float;;"[{""value"": ""60""}, {""value"": ""61""}]";TEST;;;0;Choice without probability
snomed ct;446053003 |Beck depression inventory score| : 246514001 |Units| = 118583003 |Percentile|;;;;;;1;1;1;Clinical_Table.xlsx;BDI_D;Beck Depression Inventory-II Depression;no;Numeric;float;;"[{""value"": ""37""}, {""value"": ""45""}]";TEST;;;0;Choice without probability
snomed ct;446053003 |Beck depression inventory score|;;;;;;1;1;1;Clinical_Table.xlsx;BDI_P;Beck Depression Inventory-II Depression Percentile;no;Numeric;float;;"[{""value"": ""71""}, {""value"": ""81""}]";TEST;;;0;Choice without probability
snomed ct;1231513002 |Conners Comprehensive Behavior Rating Scales| : (280434008 |Subscale score| = 40683002 |Parent|, 363702006 |Has focus| = 406506008 |Attention deficit hyperactivity disorder|);;;;;;1;1;1;Clinical_Table.xlsx;CPRS_D_ADHD;Conners Parents Rating Scale - Index ADHD;no;Numeric;float;;"[{""value"": ""18""}, {""value"": ""25""}]";TEST;;;0;Choice without probability
snomed ct;1231513002 |Conners Comprehensive Behavior Rating Scales| : (280434008 |Subscale score| = 40683002 |Parent|, 363702006 |Has focus| = 406506008 |Attention deficit hyperactivity disorder|, 246514001 |Units| = 118583003 |Percentile| );;;;;;1;1;1;Clinical_Table.xlsx;CPRS_P_ADHD;Conners Parents Rating Scale - Index ADHD Percentile;no;Numeric;float;;"[{""value"": ""71""}, {""value"": ""65""}]";TEST;;;0;Choice without probability
snomed ct;1231513002 |Conners Comprehensive Behavior Rating Scales| : (280434008 |Subscale score| = 106304008 |Teacher|, 363702006 |Has focus| = 406506008 |Attention deficit hyperactivity disorder|);;;;;;1;1;1;Clinical_Table.xlsx;CTRS_D_ADHD;Conners Teachers Rating Scale - Index ADHD ;no;Numeric;float;;"[{""value"": ""18""}, {""value"": ""27""}]";TEST;;;0;Choice without probability
snomed ct;1231513002 |Conners Comprehensive Behavior Rating Scales| : (280434008 |Subscale score| = 106304008 |Teacher|, 363702006 |Has focus| = 406506008 |Attention deficit hyperactivity disorder|, 246514001 |Units| = 118583003 |Percentile| );;;;;;1;1;1;Clinical_Table.xlsx;CTRS_P_ADHD;Conners Teachers Rating Scale - Index ADHD Percentile;no;Numeric;float;;"[{""value"": ""70""}, {""value"": ""83""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : 734841007 |Name| = ""Toronto Alexithymia Scale Questionnaire""";;;;;;1;1;1;Clinical_Table.xlsx;TAS_26;Toronto Alexithymia Scale Questionnaire ;no;Numeric;float;;"[{""value"": ""52""}, {""value"": ""60""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : 734841007 |Name| = ""Suicide Behaviour Questionnaire""";There is a code 304712004 for Suicide Ideation Questionnaire;;;;;1;1;1;Clinical_Table.xlsx;SBQ_R;Suicide Behaviour Questionnaire;no;Numeric;float;;"[{""value"": ""11""}, {""value"": ""9""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : 734841007 |Name| = ""Suicide Behaviour Questionnaire - Autistic Spectrum Conditions""";;;;;;1;1;1;Clinical_Table.xlsx;SBQ_ASC;Suicide Behaviour Questionnaire - Autistic Spectrum Conditions;no;Numeric;float;;"[{""value"": ""13""}, {""value"": ""19""}]";TEST;;;0;Choice without probability
snomed ct;401319005 |Hospital Anxiety and Depression scale: anxiety score|;;;;;;1;1;1;Clinical_Table.xlsx;HADS_D_A;Hospital Anxiety and Depression Scale - Anxiety;no;Numeric;float;;"[{""value"": ""10""}, {""value"": ""4""}]";TEST;;;0;Choice without probability
snomed ct;401320004 |Hospital Anxiety and Depression scale: depression score|;;;;;;1;1;1;Clinical_Table.xlsx;HADS_D_D;Hospital Anxiety and Depression Scale - Depression;no;Numeric;float;;"[{""value"": ""2""}, {""value"": ""8""}]";TEST;;;0;Choice without probability
snomed ct;37941009 |Rumination disorder|;;;;;;1;1;1;Clinical_Table.xlsx;RRS_22;Ruminative responses;no;Numeric;float;;"[{""value"": ""42""}, {""value"": ""33""}]";TEST;;;0;Choice without probability
snomed ct;840418002 |Yale-Brown Obsessive Compulsive Scale|;Code if for Children's Yale-Brown obsessive compulsive scale;;;;;1;1;1;Clinical_Table.xlsx;OCI_D;Obsessive-Compulsive Inventory Revised;no;Numeric;float;;"[{""value"": ""14""}, {""value"": ""71""}]";TEST;;;0;Choice without probability
snomed ct;840418002 |Yale-Brown Obsessive Compulsive Scale| : 246514001 |Units| = 118583003 |Percentile|;;;;;;1;1;1;Clinical_Table.xlsx;OCI_P;Obsessive-Compulsive Inventory Revised - Percentile;no;Numeric;float;;"[{""value"": ""32""}, {""value"": ""75""}]";TEST;;;0;Choice without probability
snomed ct;"840418002 |Yale-Brown Obsessive Compulsive Scale| : 246514001 |Units| = ""Clinical Percentile""";;;;;;1;1;1;Clinical_Table.xlsx;OCI_CP;Obsessive-Compulsive Inventory Revised - Clinical Percentile;no;Numeric;float;;"[{""value"": ""34.1""}, {""value"": ""76""}]";TEST;;;0;Choice without probability
snomed ct;868188006 |Assessment using Children's Global Assessment Scale|;;;;;;1;1;1;Clinical_Table.xlsx;GAF;Global Assessment Functioning;no;Numeric;float;;"[{""value"": ""40""}, {""value"": ""51""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : 734841007 |Name| = ""Adolescent Drug Involvement Scale""";;;;;;1;1;1;Clinical_Table.xlsx;ADIS;Adolescent Drug Involvement Scale;no;Numeric;float;;"[{""value"": ""21""}, {""value"": ""3""}]";TEST;;;0;Choice without probability
snomed ct;1231443002 |Bush-Francis Catatonia Rating Scale| : (280434008 |Subscale score| = 365856005 | Screening finding| );;;;;;1;1;1;Clinical_Table.xlsx;BFCRS_SCS;Bush-Francis Catatonia Rating Scale - Screening Score;no;Numeric;float;;"[{""value"": ""51""}, {""value"": ""12""}]";TEST;;;0;Choice without probability
snomed ct;1231443002 |Bush-Francis Catatonia Rating Scale| : (280434008 |Subscale score| = 162465004 |Symptom severity| );;;;;;1;1;1;Clinical_Table.xlsx;BFCRS_SS;Bush-Francis Catatonia Rating Scale - Severity Score;no;Numeric;float;;"[{""value"": ""38""}, {""value"": ""7""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : 734841007 |Name| = ""Evaluation of anxiety and depression symptoms in children and adolescents""";;;;;;1;1;1;Clinical_Table.xlsx;RCADS_25;Evaluation of anxiety and depression symptoms in children and adolescents;no;Numeric;float;;"[{""value"": ""45""}, {""value"": ""6""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : 734841007 |Name| = ""Wender Utah Rating Scale Short Version""";;;;;;1;1;1;Clinical_Table.xlsx;WURS_D;Wender Utah Rating Scale Short Version ;no;Numeric;float;;"[{""value"": ""97""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : (734841007 |Name| = ""Wender Utah Rating Scale Short Version"", 246514001 |Units| = 118583003 |Percentile|)";;;;;;1;1;1;Clinical_Table.xlsx;WURS_P;Wender Utah Rating Scale Short Version - Percentile;no;Numeric;float;;"[{""value"": ""99""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : (734841007 |Name| = ""Wender Utah Rating Scale Short Version"", 246514001 |Units| = ""Clinical Percentile"")";;;;;;1;1;1;Clinical_Table.xlsx;WURS_CP;Wender Utah Rating Scale Short Version - Clinical Percentile;no;Numeric;float;;"[{""value"": ""99.9""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : 734841007 |Name| = ""Drug Use Screening""";;;;;;1;1;1;Clinical_Table.xlsx;DAST;Drug Use Screening Total;no;Numeric;float;;"[{""value"": ""9""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : 734841007 |Name| = ""Anxiety Scale for Autism - Adults""";;;;;;1;1;1;Clinical_Table.xlsx;ASA_A;Anxiety Scale for Autism - Adults;no;Numeric;float;;"[{""value"": ""58""}]";TEST;;;0;Choice without probability
snomed ct;"273249006 |Assessment scales (assessment scale)| : 734841007 |Name| = ""Autistic Depression Assessment Tool - Adults""";;;;;;1;1;1;Clinical_Table.xlsx;ADAT_A;Autistic Depression Assessment Tool - Adults;no;Numeric;float;;"[{""value"": ""157""}]";TEST;;;0;Choice without probability
snomed ct;422549004 |Patient-related Identification code| :  47429007 |Associated with| = 117040002 |Nucleic acid sequencing (procedure)|;;;;;;1;1;1;Clinical_Table.xlsx;WGS_ID;Whole Genome Sequencing ID;no;String;String;Identifier for merging with internal data sources;;ID;;"{""prefix"":""WGS_""}";0;"Random number with ""WGS_"" prefix"
snomed ct;422549004 |Patient-related Identification code|;;;;;;1;1;1;Medications.xlsx;ID_STUDY;STUDYID;no;Numeric;float;;;MAPPING;;"{""mapping_field"":""ID_STUDY"", ""dataset"":""Clinical_Table.xlsx""}";1;The STUDYID number
snomed ct;363819003 |Drug therapy observable|;not sure whether the code is correct;;;;;1;1;1;Medications.xlsx;DRUG;Type of drug;no;Categorical;category;1= antidepressant/ 2=antipsychotic/3= anxiolytic/4= stimulant;"[{""value"": ""1"", ""explanation"": ""antidepressant"", ""snomed_ct"": ""372720008 |Antidepressant|""}, {""value"": ""2"", ""explanation"": ""antipsychotic"", ""snomed_ct"": ""372482001 |Anti-psychotic agent|""}, {""value"": ""3"", ""explanation"": ""anxiolytic"", ""snomed_ct"": ""373282008 |Anxiolytic agent|""}, {""value"": ""4"", ""explanation"": ""stimulant"", ""snomed_ct"": ""373333006 |Stimulant|""}]";Categorical;;;0;Choice without probability
snomed ct;363819003 |Drug therapy observable| : 260911001 |Dosage|;;;;;;1;1;1;Medications.xlsx;DRUG_D;Drug dosage;no;Numeric;float;;"[{""value"": ""75 mg""}, {""value"": ""150 mg""},{""value"": ""60 mg""}]";TEST;;;0;Choice without probability
snomed ct;33633005 |Prescription of drug|;;;;;;1;1;1;Medications.xlsx;CHA_RUT;Change in routine;no;Categorical;category;{new} / {added} / {change};"[{""value"": ""new"", ""explanation"": ""new"", ""snomed_ct"": ""170686001 |Psychiatric treatment started| : 410656007 |Type| = 7147002 |New|""}, {""value"": ""add"", ""explanation"": ""added"", ""snomed_ct"": ""170686001 |Psychiatric treatment started| : 410656007 |Type| = 422106007 |Add - dosing instruction fragment|""}, {""value"": ""change"", ""explanation"": ""change"", ""snomed_ct"": ""170685002 |Psychiatric treatment changed|""}]";Categorical;;;0;Choice without probability
